电影/电视剧/番组,个人评分,打分日期,我的短评,上映日期,制片国家,条目链接
"辛普森一家 第二十三季 / The Simpsons Season 23","3","2024/07/01","最后一集很迷惑，和Michael Jackson那集（也是我最喜欢的一集之一）对比一下高下立现。唯一让我觉得稍好一点的部分是Lisa对着Lady Gaga发火，当我以为好戏即将开场，一切又迅速地滑稽地回落到了亮晶晶的庸俗，直至结尾。《辛普森一家》系列越往后看也越难让我给出过去一样的好评了，好悲伤……","","","https://movie.douban.com/subject/6803012/"
"辛普森一家 第二十二季 / The Simpsons Season 22","","2024/06/29","","","","https://movie.douban.com/subject/5279662/"
"辛普森一家  第二十一季 / The Simpsons Season 21","","2024/06/29","","","","https://movie.douban.com/subject/4095744/"
"来福大酒店","2","2024/06/26","看到开头就猜到一大半结尾的那类电影，在毕业前夕和朋友们一起被大篇幅煽情整得一起大哭。2024.6.22 @金逸影院，免费领了好多海报！(2 有用)","2024/06/28","中国大陆","https://movie.douban.com/subject/36173819/"
"狗阵","4","2024/06/18","作为正在交替乘火车与汽车颠簸着在青甘线旅游的、一路望着窗外景色从草原变为荒漠的游客，狗阵中的西北景观与小镇风貌对我来说几乎是沉浸式的——实际上，08年风格的小卖部至今也都坚挺地存在于不少西北城市，售卖着“拖肥”等童年零食。但是滤镜有点太蓝了，我比较喜欢更真实的黄沙吹面的荒漠。

2008，奥运、地震、拆迁、日食，刚出狱的杀人犯和被喊打的狗，还附带一阵“隔离”和一个衰败的动物园（后者的主要作用就是制造一个“动物出笼走入城镇”的景吧），这选题实在过于讨巧。但也正因为可以讲的可以影射的东西太多、可以用的符号太多，反而很多事情都没讲好。恋爱情节不知道有什么作用，正如他们也其实并不关心黄狗而只关心小黑狗，且带着小黑狗飞驰的结尾又实在难评。当Pink Floyd响起时，我却彻底感觉到浓郁的冲奖味儿。","2024/05/18","戛纳电影节","https://movie.douban.com/subject/35242872/"
"大坏狐狸的故事 / Le Grand Méchant Renard et autres contes...","4","2024/06/13","好喜欢","2017/06/15","安锡动画电影节","https://movie.douban.com/subject/27042405/"
"神厨小福贵","5","2024/06/03","小时候一直没看到结尾，不知道这么悲凉","","","https://movie.douban.com/subject/3025311/"
"哪吒闹海","5","2024/06/02","你的骨肉我还给你。","1979/05/19","中国大陆","https://movie.douban.com/subject/1307315/"
"给猪的信 / מכתב לחזיר","","2024/05/26","","2022/07/24","耶路撒冷电影节","https://movie.douban.com/subject/35840146/"
"九十五种感觉 / Ninety-five Senses","4","2024/05/26","","2023/03/27","克利夫兰国际电影节","https://movie.douban.com/subject/36207500/"
"战争结束了！ / War Is Over!","","2024/05/26","真·战场上的快乐圣诞(1 有用)","2023/09/21","美国","https://movie.douban.com/subject/36744569/"
"辛普森一家 第二十季 / The Simpsons Season 20","3","2024/05/24","中途变高清之后质量变差很多。","","","https://movie.douban.com/subject/3236037/"
"辛普森一家  第十四季 / The Simpsons Season 14","","2024/05/24","","2002/11/03","美国","https://movie.douban.com/subject/4919246/"
"辛普森一家  第十七季 / The Simpsons Season 17","","2024/05/24","","","","https://movie.douban.com/subject/4214737/"
"辛普森一家  第十九季 / The Simpsons Season 19","4","2024/05/19","","","","https://movie.douban.com/subject/2157203/"
"过春天","","2024/05/14","看于逸夫馆，w好像比较喜欢但是我一般","2018/09/08","多伦多电影节","https://movie.douban.com/subject/27191431/"
"房间 / Room","","2024/05/13","","2015/09/04","特柳赖德电影节","https://movie.douban.com/subject/25724855/"
"辛普森一家 第十八季 / The Simpsons Season 18","4","2024/05/11","","","","https://movie.douban.com/subject/2153944/"
"战场上的快乐圣诞 / Merry Christmas Mr. Lawrence","4","2024/05/10","用这种方法拍西方与日本文化冲突真的很日本。@if馆，字幕有漏译","1983/05/11","戛纳电影节","https://movie.douban.com/subject/1303535/"
"年少日记 / 年少日記","3","2024/05/07","在前大半段的几次煽情中流泪是因为在有杰身上代入了自己的痛苦，但当主角真正的身份揭晓，我的情绪很快变成了一种“自由的愧疚”。这让我觉得整场电影全程都更像是在顾影自怜，是在努力解释男主的每一个人生选择（不仅有如此大篇幅的无必要的感情戏，而且我觉得他对学生的关怀和影响在影片中表现得也极其有限），而不是真的纪念逝者或者讲述自杀意愿者的故事。
我们东亚小孩对自杀最大的幻想往往是作为一种报复，要么就是由于过多的负罪感而产生的对于消失的渴望。可跳下去之后又如何？好像等待被望子成龙的势利眼的家暴父亲临终前流露的一点记忆模糊的忏悔、等待曾经漠然的兄弟出于愧疚带着自己的份生活并有一天终于翻开尘封的日记来面对，在活着的人眼里一切就又都和解地圆满了。这也太扯蛋了，还是先活下去吧。@中影（津湾CINITY）(2 有用)","2023/06/11","上海国际电影节","https://movie.douban.com/subject/34940879/"
"SOUL POWER LIVE 陶喆香港演唱會","5","2024/04/23","","2003/12/19","中国香港","https://movie.douban.com/subject/35049467/"
"我是歌手 第三季","","2024/04/23","","2015/01/02","中国大陆","https://movie.douban.com/subject/26261185/"
"伦敦生活 第二季 / Fleabag Season 2","5","2024/04/22","","2019/03/04","英国","https://movie.douban.com/subject/27053768/"
"摩登家庭 第八季 / Modern Family Season 8","","2024/04/21","","2016/09/21","美国","https://movie.douban.com/subject/26740396/"
"辛普森一家 第十五季 / The Simpsons Season 15","","2024/04/20","","2003/11/02","美国","https://movie.douban.com/subject/4707223/"
"伦敦生活 第一季 / Fleabag Season 1","4","2024/04/17","看得我心里挺难受的…太绝望了这种感觉","2016/07/21","英国","https://movie.douban.com/subject/26838164/"
"布莱克书店  第三季 / Black Books Season 3","5","2024/04/13","","","","https://movie.douban.com/subject/4059087/"
"坠落的审判 / Anatomie d'une chute","5","2024/04/12","借一次模糊不清的死亡，把一个家庭日常生活藏起的琐碎和不堪一重重剖析给人看、给人拿来审判。本来好像也不是那种特别离奇或格外具有冲突的矛盾/案件，但在一次次审判中反而逐渐让人觉得深刻和复杂。很喜欢这种借助庭审的时候各方充满机锋而慎密的发言（实在太精彩了）和不断更新的举证来推进叙事的方法，其间语言的不断切换更是意味深长。

看完电影最感慨的就是女主实在是太厉害的太值得敬佩的女性，能在语言不通人生地不熟的谋杀审判中做到如此稳定和自洽、能在几乎任何情况下工作并取得很傲人的成果、即使在吵架时对方崩溃也能保持如此有逻辑……相比之下尽管她丈夫也承担了一部分本就应该的养家职责，但实在连好父亲都很难算得上。如果连这样的电影都不算讨论性别议题我只能……再有就是喜欢狗狗Messi的表演！！！(1 有用)","2023/05/21","戛纳电影节","https://movie.douban.com/subject/35633650/"
"布莱克书店  第二季 / Black Books Season 2","","2024/04/10","","","","https://movie.douban.com/subject/4073744/"
"辛普森一家  第十三季 / The Simpsons Season 13","5","2024/04/10","","2001/11/06","美国","https://movie.douban.com/subject/4919245/"
"辛普森一家 / The Simpsons Movie","4","2024/04/08","前半段真的很好笑哈哈哈","2007/07/27","美国","https://movie.douban.com/subject/1851906/"
"虹猫蓝兔七侠传","","2024/04/07","童年回忆","2006/09/05","中国大陆","https://movie.douban.com/subject/3204594/"
"饮食男女 / 飲食男女","5","2024/04/05","太好看了太好吃了，虽然是刚吃完饭但仍然狠狠看饿，即使是里面的报菜名环节也感觉很有意思！情节也真是像做饭一样工稳流畅环环紧扣，且太多回味无穷的有趣细节，我一边狂笑一边震惊一边感慨李安牛逼（以及演员之间的莞莞类卿）。想起我家之前也是每周末不论任何事情都会一起在姥姥姥爷家吃饭，很少掌勺的姥姥说起来也是某湘菜馆大厨之女，梁伯母口音虽然搞笑但听起来无比亲切，可惜我们也再也没办法一起吃饭了。
看于逸夫馆","1994/05/13","戛纳电影节","https://movie.douban.com/subject/1291818/"
"你想活出怎样的人生 / 君たちはどう生きるか","4","2024/04/04","流动的梦境串联起火焰、飞行、异世界等熟悉的意象，“真正的人”在战争与恶意中只能不断地寻找母体。“你想活出怎样的人生”既是要在幻想与现实生活中做出英勇抉择，也又只像是对挣扎的命运的自我说服。正如人不得不从如水的梦境中醒来，奇想动画片构筑的小石块之塔和联通不同时空的维新高塔也一样注定要崩塌，彼时所有可解释的与不可解释的符号与意象都会一并涌出，所过之处留下一片美的赞叹与白色鸟屎。看于海河剧院。(3 有用)","2023/07/14","日本","https://movie.douban.com/subject/26925611/"
"辛普森一家 第十二季 / The Simpsons Season 12","5","2024/04/02","","","","https://movie.douban.com/subject/4828099/"
"布莱克书店 第一季 / Black Books Season 1","4","2024/03/31","","","","https://movie.douban.com/subject/1482132/"
"辛普森一家 第十一季 / The Simpsons Season 11","5","2024/03/28","惊现神预言Trump上台+Futurama中Bender乱入，喜欢E22(1 有用)","1999/09/26","美国","https://movie.douban.com/subject/3931341/"
"辛普森一家 第十季 / The Simpsons Season 10","","2024/03/25","","","","https://movie.douban.com/subject/2301423/"
"希尔达 第三季 / Hilda Season 3","4","2024/03/20","","2023/12/07","美国","https://movie.douban.com/subject/36563641/"
"辛普森一家 第九季 / The Simpsons Season 9","","2024/03/17","","1997/09/21","美国","https://movie.douban.com/subject/2301424/"
"希尔达 第二季 / Hilda Season 2","","2024/03/14","","2020/12/14","英国","https://movie.douban.com/subject/35257844/"
"辛普森一家 第八季 / The Simpsons Season 8","4","2024/03/06","","","","https://movie.douban.com/subject/3163988/"
"辛普森一家 第七季 / The Simpsons Season 7","","2024/03/02","","","","https://movie.douban.com/subject/2348542/"
"辛普森一家 第六季 / The Simpsons Season 6","5","2024/02/28","","","","https://movie.douban.com/subject/3751196/"
"正常人 / Normal People","4","2024/02/25","看前半段的时候我一直在心里困惑地一遍一遍地想，为什么总是这样的剧情，相爱的人为什么总是不能在一起或者拒绝在一起，为什么总会有这么多误会或者其他来阻拦人们相爱。看到后面有种释然的感觉，于是一直转而在想究竟什么是“正常人”，大概“正常”是看似正常的怪人想逃脱的和被视为是怪异者所追求的。或许相比于对自我的追寻，把一段重要的友谊变成恋爱关系并非必要？但是大概表达爱意是重要的。此外，非常讨厌结尾那句“People can really change one another.”

我对萨利鲁尼之前没有太多好感（指《聊天记录》），但是打算有时间去看看《正常人》的原著！因为总感觉有不少地方理解得不是很好。","2020/04/26","英国","https://movie.douban.com/subject/33477335/"
"请为我投票 / Please Vote for Me","","2024/02/24","很久之前看过，真的感觉恐怖。","2007/09/06","多伦多电影节","https://movie.douban.com/subject/2267155/"
"三和人才市场  中国日结1500日元的年轻人们 / 三和人材市場～中国...","","2024/02/24","去年底于逸夫馆","2018/05/06","日本","https://movie.douban.com/subject/30219684/"
"辛普森一家  第五季 / The Simpsons Season 5","5","2024/02/23","Springfield镇民个性越来越丰富的一季（特别是Smithers对Burns的情感……），而且致敬了不少知名电影，看起来很过瘾。","","","https://movie.douban.com/subject/3748257/"
"辛普森一家 第四季 / The Simpsons Season 4","5","2024/02/18","","","","https://movie.douban.com/subject/6716298/"
"长安三万里","2","2024/02/13","我爸看完这电影天天跟我乱讲虚假历史。","2023/07/08","中国大陆","https://movie.douban.com/subject/36035676/"
"机器人之梦 / Robot Dreams","5","2024/02/08","不要再错过，不必再重逢。(1 有用)","2023/05/20","戛纳电影节","https://movie.douban.com/subject/35426925/"
"流浪地球2","2","2024/02/08","","2023/01/22","中国大陆","https://movie.douban.com/subject/35267208/"
"辛普森一家 第三季 / The Simpsons Season 3","","2024/02/06","","1991/09/19","美国","https://movie.douban.com/subject/3882894/"
"飞出个未来大电影2：万背之兽 / Futurama: The Beast with a Billi...","5","2024/02/01","","","","https://movie.douban.com/subject/2150085/"
"飞出个未来大电影4：绿色狂想 / Futurama: Into the Wild Green Yo...","","2024/02/01","","","","https://movie.douban.com/subject/2150083/"
"都是陌生人 / All of Us Strangers","3","2024/01/29","","2023/08/31","特柳赖德电影节","https://movie.douban.com/subject/35955811/"
"里约大冒险 / Rio","","2024/01/28","","2011/04/08","中国大陆","https://movie.douban.com/subject/3731581/"
"美国丽人 / American Beauty","","2024/01/28","补标，感谢（多年以前的）推荐。","1999/09/08","洛杉矶首映","https://movie.douban.com/subject/1292062/"
"马鹿舞","","2024/01/28","","2023/12/25","中国大陆","https://movie.douban.com/subject/36701918/"
"犯罪心理 第一季 / Criminal Minds Season 1","5","2024/01/21","12月底看完忘记标了，看这一类型的剧/电影不太多，不过感觉犯罪心理在犯罪行为、心理分析和人物塑造之间平衡得很好。除此之外很担心FBI探员们的心理健康……","2005/09/22","美国","https://movie.douban.com/subject/1427816/"
"IT狂人  第三季 / The IT Crowd Season 3","5","2024/01/20","狂笑","2008/11/21","英国","https://movie.douban.com/subject/3345619/"
"IT狂人 第四季 / The IT Crowd Season 4","5","2024/01/20","","2010/06/25","英国","https://movie.douban.com/subject/4850563/"
"IT狂人特别篇 / The IT Crowd: The Internet Is Coming","5","2024/01/20","一个几乎完美的结尾","2013/09/27","英国","https://movie.douban.com/subject/20453087/"
"生活大爆炸幕后揭秘 / Unraveling the Mystery: A Big Bang Farewell","","2024/01/19","","2019/05/16","美国","https://movie.douban.com/subject/33444809/"
"IT狂人 第一季 / The IT Crowd Season 1","5","2024/01/17","","2006/02/03","英国","https://movie.douban.com/subject/1758810/"
"IT狂人 第二季 / The IT Crowd Season 2","5","2024/01/17","很美的精神状态","2007/08/24","英国","https://movie.douban.com/subject/3570688/"
"希尔达 第一季 / Hilda Season 1","5","2024/01/16","","2018/09/21","世界范围","https://movie.douban.com/subject/27097041/"
"玩具总动员：小玩具 / Small Fry","","2024/01/06","","2011/11/23","美国","https://movie.douban.com/subject/6970694/"
"瑞克和莫蒂 第七季 / Rick and Morty Season 7","5","2023/12/22","喜欢E10","2023/10/15","美国","https://movie.douban.com/subject/36025639/"
"独立游戏大电影 / Indie Game: The Movie","4","2023/12/19","","2012/01/20","圣丹斯电影节","https://movie.douban.com/subject/7015793/"
"模仿游戏 / The Imitation Game","3","2023/12/13","工整传记片，总有种很失真和经常出戏的感觉……不管是本片还是与之相似的《奥本海默》，都让我感觉各方面远不如真实历史精彩。","2014/08/29","特柳赖德电影节","https://movie.douban.com/subject/10463953/"
"菊次郎的夏天 / 菊次郎の夏","4","2023/11/29","","1999/05/20","戛纳电影节","https://movie.douban.com/subject/1293359/"
"阳光小美女 / Little Miss Sunshine","5","2023/11/27","相比其他，我总是偏爱关于失败者的故事。人生就是一场没有停歇的选美比赛，而我们是踏上不属于我们的舞台尽情狂舞的loser","2006/01/20","圣丹斯电影节","https://movie.douban.com/subject/1777612/"
"摩登家庭 第七季 / Modern Family Season 7","3","2023/11/20","","2015/09/23","美国","https://movie.douban.com/subject/26385630/"
"摩登家庭 第六季 / Modern Family Season 6","4","2023/11/16","","2014/09/24","美国","https://movie.douban.com/subject/25879091/"
"摩登家庭 第五季 / Modern Family Season 5","","2023/11/11","","2013/09/25","美国","https://movie.douban.com/subject/22523273/"
"地下 / Подземље","5","2023/11/03","","1995/04/01","南斯拉夫","https://movie.douban.com/subject/1292206/"
"摩登家庭  第三季 / Modern Family Season 3","","2023/11/01","","2011/09/21","美国","https://movie.douban.com/subject/6729121/"
"河边的错误","3","2023/10/28","挺喜欢电影塑造的那种阴湿的氛围，很符合我对原著以及其他几篇先锋小说的整体印象。但其他地方并不给我很强的荒诞感、疯癫感（疯子不让我觉得是疯子，而把疯癫用一种过于简明的方式体现出来就有点失去了诡谲的乐趣），反而更像是对过分理性导致失秩的一种刻画。电影院的场所设置挺取巧（或者说刻意）。最后结尾和原著大相径庭，总觉得是借余华的故事表达了很不一样的肤浅得多的内核。不过原著是很久之前读的，所以我的印象不一定准确。@莱纳星","2023/05/20","戛纳电影节","https://movie.douban.com/subject/35256092/"
"摩登家庭 第二季 / Modern Family Season 2","5","2023/10/26","爱歌姐","2010/09/22","美国","https://movie.douban.com/subject/4904662/"
"3Blue 1Brown Season 1","5","2023/10/24","怎么这都有条目哈哈哈，3b1b我的神！","2015/03/05","美国","https://movie.douban.com/subject/34954595/"
"风柜来的人 / 風櫃來的人","5","2023/10/21","","1983/11/19","中国台湾","https://movie.douban.com/subject/1299436/"
"瓦尔特保卫萨拉热窝 / Валтер брани Сарајево","","2023/10/20","","1972/11/30","匈牙利","https://movie.douban.com/subject/1291860/"
"摩登家庭 第一季 / Modern Family Season 1","5","2023/10/19","","2009/09/22","美国","https://movie.douban.com/subject/3754382/"
"乔乔的异想世界 / Jojo Rabbit","3","2023/10/18","@逸夫馆","2019/09/08","多伦多电影节","https://movie.douban.com/subject/30170546/"
"飞出个未来 第十一季 / Futurama Season 11","4","2023/10/15","","2023/07/24","美国","https://movie.douban.com/subject/35765194/"
"三块广告牌 / Three Billboards Outside Ebbing, Missouri","4","2023/10/13","@if馆","2017/09/04","威尼斯电影节","https://movie.douban.com/subject/26611804/"
"哈利·波特与死亡圣器(下) / Harry Potter and the Deathly Hallow...","","2023/10/08","","2011/07/15","美国","https://movie.douban.com/subject/3011235/"
"失控玩家 / Free Guy","3","2023/10/08","看完怪奇物语出来大跳戏哈哈哈……概念不错但整体而言就是普通好莱坞罐头。(1 有用)","2021/08/10","洛迦诺电影节","https://movie.douban.com/subject/30337388/"
"阿凡达：水之道 / Avatar: The Way of Water","4","2023/09/13","视觉效果真的很可以，剧情略平庸，看完全家人都表示由于忘记第一部情节看得时候困惑了半天。另外影院中途似乎遇到技术故障，对话声音时有时无，有点离谱。
@2023-01-02","2022/12/14","中国香港/中国台湾","https://movie.douban.com/subject/4811774/"
"怪兽电力公司 / Monsters, Inc.","","2023/09/13","","2001/11/02","美国","https://movie.douban.com/subject/1291579/"
"花木兰 / Mulan","","2023/09/13","","1998/06/19","美国","https://movie.douban.com/subject/1294833/"
"博物馆奇妙夜 / Night at the Museum","","2023/09/13","","2006/12/17","纽约首映","https://movie.douban.com/subject/1835843/"
"十二怒汉 / 12 Angry Men","","2023/09/12","","1957/04/10","美国","https://movie.douban.com/subject/1293182/"
"不虚此行","4","2023/09/11","整体很不错，可观影时总有种强烈的陌生感和刻意感：需要教学的北京话、有点像日韩导演的调色，乃至于请陌生人进行悼词写作这件事情本身都有违于我的生活印象。声音效果也有点不太好，总感觉人物声音和背景音很违和，不知道是否是影院问题。

除此之外，很喜欢“小尹”的设置和巧妙的叙事方式，或者说整部电影就是悼词写作为表的叙事游戏。镜头框中框呼应海报，带领观众突破一重重叙事走到死亡或生活本身。最喜欢的细节是红毛衣女生问甘铭的追悼会他穿着什么衣服，因为这也是我时常在想的问题。(10 有用)","2023/06/10","上海国际电影节","https://movie.douban.com/subject/35432345/"
"永安镇故事集","2","2023/09/08","太油了啊！观影过程全程有种回家了一般的恶心，一开始我还以为全部的恶心都是一种讽刺，但后来发现后来发现只有一半是，另一半是真的恶心。过多的嘲讽只不过是一种自恋，且刻意的美与丑都令我觉得蠢。这年头只要解构与玩梗就可以算影迷狂欢了么？@大吉利（屏幕真的不太行，下次不可贪小便宜）(2 有用)","2021/07/14","戛纳电影节","https://movie.douban.com/subject/35231700/"
"盗梦空间 / Inception","5","2023/09/03","太精彩","2010/07/16","美国","https://movie.douban.com/subject/3541415/"
"海绵宝宝 第四季 / SpongeBob SquarePants Season 4","","2023/09/02","","2005/05/06","美国","https://movie.douban.com/subject/11612337/"
"海绵宝宝 第五季 / SpongeBob SquarePants Season 5","","2023/09/02","","2007/04/13","美国","https://movie.douban.com/subject/11612338/"
"逃学威龙2 / 逃學威龍2","3","2023/09/02","","1992/04/09","中国香港","https://movie.douban.com/subject/1296201/"
"海绵宝宝 第三季 / SpongeBob SquarePants Season 3","5","2023/08/21","","2002/03/22","美国","https://movie.douban.com/subject/3215138/"
"海绵宝宝 第二季 / SpongeBob SquarePants Season 2","5","2023/08/19","","2001/02/17","美国","https://movie.douban.com/subject/11612336/"
"奥本海默 / Oppenheimer","3","2023/08/04","斯语字幕略干扰，有些地方超乎意料地令人讨厌。原子弹爆炸之后不错。@Kino Bežigrad","2023/07/21","美国","https://movie.douban.com/subject/35593344/"
"再见列宁 / Good Bye Lenin!","5","2023/07/28","看于波航飞机上，很喜欢","2003/02/09","柏林电影节","https://movie.douban.com/subject/1292055/"
"1984：麦金塔 / Apple Mac: 1984","4","2023/07/26","原来Futurama里面Fry和80s华尔街高管做出来的广告片是在致敬它","","","https://movie.douban.com/subject/26312003/"
"芭比 / Barbie","4","2023/07/24","出乎意料地好：荒诞美好的粉色芭比乌托邦与可悲的冷色调现实相撞，伴之以女性主义与父权制、产品设计与利润迷思。Sex Education半个主角团集体亮相很惊喜也略出戏。非常喜欢那个便便小狗（？）和女主的美貌😭

电影结束时，我还在回想女孩妈妈痛诉式的独白，后排的一位肥胖男士旁若无人地鼓了几下掌，牵着小鸟依人的女友阔步离场，好像也洋洋自得地以为自己了解女性境遇，借之完成了一场对其他男性的批判。@莱纳星影城","2023/07/09","洛杉矶首映","https://movie.douban.com/subject/4058939/"
"怪奇物语 第一季 / Stranger Things Season 1","3","2023/07/22","","2016/07/15","美国","https://movie.douban.com/subject/26359270/"
"伊尼舍林的报丧女妖 / The Banshees of Inisherin","4","2023/07/17","","2022/09/05","威尼斯电影节","https://movie.douban.com/subject/34969348/"
"匆匆那年","","2023/07/17","","2014/12/05","中国大陆","https://movie.douban.com/subject/25779218/"
"小时代","1","2023/07/15","","2013/06/27","中国大陆","https://movie.douban.com/subject/20376577/"
"飞越疯人院 / One Flew Over the Cuckoo's Nest","5","2023/07/12","","1975/11/19","美国","https://movie.douban.com/subject/1292224/"
"忠犬八公的故事 / Hachi: A Dog's Tale","","2023/06/26","","2009/06/13","西雅图电影节","https://movie.douban.com/subject/3011091/"
"记忆 / Memoria","4","2023/06/25","凝视，聆听，寻找沉闷的撞击声。声音构成记忆或梦境，构成图像与叙事。电影声效丰富而有细节，但我在影院也被迫听着闹钟声、不间断的喝奶茶吸管声和种种吵声。有趣的是，放映结束后的短视频里，导演回应“这部电影在表达什么”的问题时大意是“这部电影不表达什么，而是……（后面记不清了）”，但我在观影时却恰觉得电影这种形式本身是如此的有强制性，有时甚至觉得仿佛是在被迫地凝视电影图像。很喜欢电影里淅淅沥沥的雨声和雨林景观，在纷繁的白噪音中短暂睡着很多次，或许我的梦境也会和电影里的现实与超现实交织（其实我不记得了）。映后差到离谱，主持人水平堪忧，被浪费的几十分钟。@百丽宫（嘉里汇）(2 有用)","2021/07/15","戛纳电影节","https://movie.douban.com/subject/30137576/"
"甘草披萨 / Licorice Pizza","3","2023/06/23","呃","2021/11/26","美国点映","https://movie.douban.com/subject/34888057/"
"降临 / Arrival","4","2023/06/22","语言学的魅力","2016/09/01","威尼斯电影节","https://movie.douban.com/subject/21324900/"
"致命女人 第一季 / Why Women Kill Season 1","3","2023/06/21","（只）喜欢最后一集","2019/07/21","洛杉矶LGBT电影节","https://movie.douban.com/subject/30401122/"
"跟海豚说话的女孩 / The Girl Who Talked to Dolphins","3","2023/06/17","模仿声音这种事，进行一下声学分析或许会更好。其他事情不好评价，但人类总是自作多情。感觉当年很多这种实验都很……疯狂……","","","https://movie.douban.com/subject/25904365/"
"鲸 / The Whale","3","2023/06/13","人可以杀死自己，但不要折磨别人。别拿文学当欺骗自己的幌子。","2022/09/04","威尼斯电影节","https://movie.douban.com/subject/35312421/"
"小鬼当家3 / Home Alone 3","2","2023/06/12","","","","https://movie.douban.com/subject/1295340/"
"小鬼当家2 / Home Alone 2: Lost in New York","","2023/06/12","","1992/11/20","美国","https://movie.douban.com/subject/1293353/"
"头彩 / Jackpot","","2023/06/11","@shortverse pride month","","","https://movie.douban.com/subject/11600253/"
"我喜欢女孩 / J’aime Les Filles","4","2023/06/11","@shortverse","","","https://movie.douban.com/subject/27607290/"
"唐人街探案2","","2023/06/09","","2018/02/16","中国大陆","https://movie.douban.com/subject/26698897/"
"天空之城 / 天空の城ラピュタ","5","2023/06/08","很爱！以及宫崎骏动画真的好多飞行器，拉普达好像海拉鲁！ @大吉利(1 有用)","1986/08/02","日本","https://movie.douban.com/subject/1291583/"
"西游ABC / American Born Chinese","2","2023/06/03","集中二之大成🥶实在是太烂了……","2023/05/24","美国","https://movie.douban.com/subject/35618427/"
"了不起的麦瑟尔夫人 第一季 / The Marvelous Mrs. Maisel Season 1","2","2023/05/31","so boring…","2017/03/16","试播集","https://movie.douban.com/subject/26813221/"
"统计学之歌 / Lil Timmy Tim: Statistics (Ms. Lawton)","","2023/05/19","？(1 有用)","","","https://movie.douban.com/subject/30329181/"
"IN BETWEEN","3","2023/05/17","","2023/05/02","网络","https://movie.douban.com/subject/36406166/"
"晒后假日 / Aftersun","5","2023/05/14","“你只管睁大眼睛看有没有香蕉鱼。今天是抓香蕉鱼的好日子。”(1 有用)","2022/05/21","戛纳电影节","https://movie.douban.com/subject/35876302/"
"今夕何夕 / World of Tomorrow","5","2023/05/14","","2015/01/22","圣丹斯电影节","https://movie.douban.com/subject/26316563/"
"怒呛人生 第一季 / Beef Season 1","3","2023/05/13","看完第一集，太东亚导致有点不想接着看……中日韩人之间一般是怎么辨认国家的？（看完第二集决定弃）","2023/04/06","美国","https://movie.douban.com/subject/35413042/"
"艾德·希兰：成名之路 / Ed Sheeran: The Sum Of It All","4","2023/05/12","","2023/05/03","美国","https://movie.douban.com/subject/36320818/"
"地儿","4","2023/05/12","看到结尾，窗外恰好下起雨来。(1 有用)","2022/05/24","戛纳电影节","https://movie.douban.com/subject/35876868/"
"九色鹿","","2023/05/12","","","","https://movie.douban.com/subject/1428577/"
"纸人 / Paperman","3","2023/05/12","初中看过，寻常爱情故事","2012/11/02","美国","https://movie.douban.com/subject/10617158/"
"寻人启示","","2023/05/12","这很90s","","","https://movie.douban.com/subject/24849677/"
"哈利·波特与密室 / Harry Potter and the Chamber of Secrets","3","2023/05/11","","2002/11/15","英国","https://movie.douban.com/subject/1296996/"
"狂人皮埃罗 / Pierrot le fou","5","2023/05/06","“电影是战场，爱情、仇恨、动作、暴力、死亡，一个词概括，情感。”局外的荒诞人关于语言与生活之博弈的叙事游戏：当语言不再描述人们的生活，而试图讲述生活本身……是梦，是语言，还是死亡？色彩运用极具寓言性。喜欢到无以复加。
@2022-12-23","1965/08/29","威尼斯电影节","https://movie.douban.com/subject/1292533/"
"爱情公寓2","","2023/04/26","","2011/01/24","中国大陆","https://movie.douban.com/subject/4707205/"
"爱情公寓3","","2023/04/26","","2012/07/30","中国大陆","https://movie.douban.com/subject/6312211/"
"爱情公寓","","2023/04/26","","2009/08/05","中国大陆","https://movie.douban.com/subject/3926132/"
"爱情公寓4","","2023/04/26","","2014/01/17","中国大陆","https://movie.douban.com/subject/10793510/"
"葫芦兄弟","5","2023/04/23","","","","https://movie.douban.com/subject/1428576/"
"黑猫警长","5","2023/04/23","","","","https://movie.douban.com/subject/1860377/"
"葫芦小金刚","5","2023/04/23","","1989/11/10","中国大陆","https://movie.douban.com/subject/3069864/"
"阿凡提的故事","","2023/04/23","","","","https://movie.douban.com/subject/27097683/"
"西游记","5","2023/04/23","","1999/07/23","中国大陆","https://movie.douban.com/subject/2156775/"
"哪吒传奇","5","2023/04/23","","2003/06/01","中国大陆","https://movie.douban.com/subject/2156771/"
"蓝精灵 第一季 / Smurfs Season 1","5","2023/04/23","","1981/09/12","美国","https://movie.douban.com/subject/1807959/"
"辛普森一家 第二季 / The Simpsons Season 2","4","2023/04/19","今天一天什么也没干","","","https://movie.douban.com/subject/3882798/"
"平家物语：犬王 / 犬王","4","2023/04/09","三星半。不知道为什么，画面和音乐都让我有种“可以更好”的感觉，更不必说被三首曲子搅散的叙事。我仍然钟爱其中很妖鬼气、很深沉而源头不明的复仇感、物哀与牺牲美学，观影时一直在想种种很有趣的中日差异。摇滚的进入很突兀，画面乐器和音乐实际乐器差别太大令人感觉违和，高潮部分的画面更是有点重复。最后很意料之外情理之中地走向了一个“真相、记忆与正史”的审核问题，倒是令人浮想联翩。","2021/09/09","威尼斯电影节","https://movie.douban.com/subject/34430141/"
"辛普森一家  第一季 / The Simpsons Season 1","5","2023/04/07","","1989/12/17","美国","https://movie.douban.com/subject/1418197/"
