游戏名称,标题,发行日期,条目链接
"乞丐模拟器 Hobo: Tough Life","2017-07-26","https://www.douban.com/game/27613277/"
"恐惧与饥饿 Fear & Hunger","2018-01-01","https://www.douban.com/game/35233502/"
"纸房子","2025-08-18","https://www.douban.com/game/37326182/"
"堇种 Kynseed","2022-12-06","https://www.douban.com/game/30354364/"
"星际火狐 スターフォックス","1993-02-21","https://www.douban.com/game/26347152/"
"午夜陷阱 Night Trap","1992-10-15","https://www.douban.com/game/27090087/"
"天国：拯救2 Kingdom Come: Deliverance II","2025-02-05","https://www.douban.com/game/35151904/"
"谜之屋 Mystery House","2025-11-01","https://www.douban.com/game/37339965/"
"魔灵假面舞会 DAEMON MASQUERADE","2024-10-23","https://www.douban.com/game/37212369/"
"架空地图模拟器 Fantasy Map Simulator","2024-09-04","https://www.douban.com/game/37032618/"
"诺亚的困境 Noah's Dilemma","2025-05-16","https://www.douban.com/game/37382858/"
"齐天烈咨询热线 奇天烈相談ダイヤル","2024-02-10","https://www.douban.com/game/36769410/"
"再见狂野之心 Sayonara Wild Hearts","2019-09-19","https://www.douban.com/game/30396705/"
"老奶的故障地牢大冒险 Babushka's Glitch Dungeon","2025-04-05","https://www.douban.com/game/37360537/"
"鬼鬼祟祟的大脚怪 Sneaky Sasquatch","2019-09-04","https://www.douban.com/game/34972548/"
"宇宙机器人无线控制器使用指南 Astro's Playroom","2020-11-12","https://www.douban.com/game/35097831/"
"时光流逝四百年 400 Years","2013-02-06","https://www.douban.com/game/30210500/"
"漫游奇境 Promenade","2024-02-23","https://www.douban.com/game/36443137/"
"蛇之命 ヘビの命","2020-03-22","https://www.douban.com/game/35681421/"
"闰跃之年 Leap Year","2024-06-14","https://www.douban.com/game/36957249/"
"有罪×无罪 有罪×無罪","2009-05-21","https://www.douban.com/game/26665224/"
"任天猫狗：柴犬与新朋友 nintendogs + cats 柴 & Newフレンズ","2011-02-26","https://www.douban.com/game/24741195/"
"迷托邦 ミートピア","2016-12-08","https://www.douban.com/game/26912204/"
"古堡迷踪 ICO","2001-09-26","https://www.douban.com/game/10759791/"
"黑框填空 Blackbar","2014-01-01","https://www.douban.com/game/26384677/"
"塔科马 Tacoma","2017-08-02","https://www.douban.com/game/27103722/"
"黄金像凶杀案再起 The Rise of the Golden Idol","2024-11-13","https://www.douban.com/game/36677901/"
"雨天阁楼 Rainy attic room","2020-07-17","https://www.douban.com/game/35742438/"
"贩兽 Critters for Sale","2021-06-03","https://www.douban.com/game/35319856/"
"寂静岭 サイレントヒル","1999-01-31","https://www.douban.com/game/10734088/"
"超级马力欧64 スーパーマリオ64","1996-09-29","https://www.douban.com/game/20394361/"
"大金刚 ドンキーコング","1983-07-15","https://www.douban.com/game/24530604/"
"塞尔达传说 ゼルダの伝説","1986-02-21","https://www.douban.com/game/10734229/"
"模拟人生 The Sims","2000-02-04","https://www.douban.com/game/10739091/"
"双人网球 Tennis for Two","1958-10-18","https://www.douban.com/game/34846783/"
"哈罗德·哈利巴 Harold Halibut","2024-04-16","https://www.douban.com/game/36172075/"
"蔑视 Scorn","2022-10-14","https://www.douban.com/game/26829695/"
"动物园大亨 Zoo Tycoon","策略","https://www.douban.com/game/26319817/"
"吸血鬼幸存者 Vampire Survivors","2022-10-21","https://www.douban.com/game/35732926/"
"动物井 ANIMAL WELL","2024-05-09","https://www.douban.com/game/35900755/"
"双子星传奇 重制版 Little Big Adventure – Twinsen’s Quest","2024-11-14","https://www.douban.com/game/37100978/"
"双子星奇遇记2 Little Big Adventure 2","1997-01-01","https://www.douban.com/game/35500541/"
"双子星传奇 Little Big Adventure","1994-12-31","https://www.douban.com/game/10770322/"
"模拟城市3000 SimCity 3000","1998-03-03","https://www.douban.com/game/10747808/"
"模拟城市4 SimCity 4","2003-01-12","https://www.douban.com/game/10747809/"
"纸片马力欧 折纸国王 ペーパーマリオ オリガミキング","2020-07-17","https://www.douban.com/game/35068885/"
"超阈限空间 Superliminal","2019-11-12","https://www.douban.com/game/26996370/"
"赛博朋克 2077 Cyberpunk 2077","2020-12-10","https://www.douban.com/game/25931998/"
"模拟人生2 The Sims 2","2004-12-31","https://www.douban.com/game/10755405/"
"否则心碎 Else Heart.Break()","2015-09-24","https://www.douban.com/game/26734221/"
"疯人院 Sanitarium","1998-04-30","https://www.douban.com/game/11538604/"
"桌游模拟器 Tabletop Simulator","2014-04-18","https://www.douban.com/game/26361413/"
"取景器 Viewfinder","2023-07-18","https://www.douban.com/game/35483411/"
"宇宙之轮姐妹会 The Cosmic Wheel Sisterhood","2023-08-16","https://www.douban.com/game/36389734/"
"骇厉四斩 Hellish Quart","2021-02-16","https://www.douban.com/game/35221458/"
"开拓者：正义之怒 Pathfinder: Wrath of the Righteous","2021-09-02","https://www.douban.com/game/34950370/"
"神笔谈兵 Inkulinati","2024-02-22","https://www.douban.com/game/35166299/"
"再来一张 Dungeons & Degenerate Gamblers","2024-08-09","https://www.douban.com/game/36904861/"
"心动小屋 The Crush House","2024-08-10","https://www.douban.com/game/36840807/"
"退休农场 Rusty's Retirement","2024-04-26","https://www.douban.com/game/36872981/"
"阿尔芭与野生动物的故事 Alba: A Wildlife Adventure","2020-12-11","https://www.douban.com/game/35150197/"
"一小时人生 One Hour One Life","2018-02-27","https://www.douban.com/game/30155948/"
"华夏人生","2020-05-06","https://www.douban.com/game/35063631/"
"雨中冒险2 Risk of Rain 2","2020-08-11","https://www.douban.com/game/30374897/"
"终结将至 The End Is Nigh","2017-07-12","https://www.douban.com/game/27065020/"
"辐射4 Fallout 4","2015-11-10","https://www.douban.com/game/26417385/"
"模拟人生3 The Sims 3","2009-06-02","https://www.douban.com/game/10739827/"
"上帝也疯狂 Populous","1990-12-16","https://www.douban.com/game/25851918/"
"怪奇世界 The Inner World","2013-09-27","https://www.douban.com/game/26369424/"
"抱歉，詹姆斯 sorry, james","2017-11-11","https://www.douban.com/game/27665829/"
"失眠","2022-12-16","https://www.douban.com/game/36188786/"
"菲德尔：地牢营救 Fidel Dungeon Rescue","2017-08-02","https://www.douban.com/game/27105086/"
"隐藏的家伙 Hidden Folks","2017-02-15","https://www.douban.com/game/26977150/"
"那条叫做癌症的恶龙 That Dragon, Cancer","2016-01-12","https://www.douban.com/game/26708088/"
"回声迷踪 Lost Echo","2013-09-14","https://www.douban.com/game/25807812/"
"恶霸鲁尼：奖学金版 Bully: Scholarship Edition","2006-10-04","https://www.douban.com/game/21370373/"
"剪影 Vignettes","2017-04-20","https://www.douban.com/game/27203359/"
